"AGE_IN_YEARS","LEVEL_OF_EDUCATION","YEARS_WITH_CURRENT_EMPLOYER","YEARS_AT_CURRENT_ADDRESS","HOUSEHOLD_INCOME_IN_THOUSANDS","DEBT_TO_INCOME_RATIO","CREDIT_CARD_DEBT_IN_THOUSANDS","OTHER_DEBT_IN_THOUSANDS","PREVIOUSLY_DEFAULTED"
28,"College degree",0,5,38,10.4,0.6362720000000001,3.315728,"No"
39,"High school degree",16,9,89,14.299999999999999,5.001710999999999,7.725288999999999,"No"
32,"Did not complete high school",11,2,53,3.3000000000000003,0.08919900000000001,1.659801,"No"
36,"High school degree",7,16,43,15.4,2.6488,3.9732,"No"
39,"Did not complete high school",20,12,39,8.200000000000001,0.7739159999999999,2.424084,"No"
28,"Some college",6,8,47,19.8,5.574294000000001,3.731706,"Yes"
28,"Did not complete high school",4,2,28,14.2,0.43735999999999997,3.5386399999999996,"Yes"
46,"Did not complete high school",6,19,31,12.2,1.98555,1.79645,"No"
30,"High school degree",4,8,15,6.5,0.35002500000000003,0.6249750000000001,"No"
39,"High school degree",15,19,32,4.9,0.42179200000000006,1.1462080000000001,"No"
40,"Some college",5,3,220,16,8.166400000000001,27.0336,"Yes"
44,"High school degree",18,4,74,13.4,4.5216959999999995,5.394304000000001,"No"
30,"Did not complete high school",0,8,19,16.6,0.624492,2.5295080000000003,"Yes"
24,"High school degree",3,0,19,4.3,0.35866299999999995,0.458337,"No"
32,"Did not complete high school",10,13,32,11.3,1.1679680000000001,2.448032,"No"
29,"High school degree",3,8,15,2.6,0.14664,0.24335999999999997,"No"
40,"High school degree",2,1,36,3.8,0.27770399999999995,1.090296,"No"
41,"High school degree",8,21,43,0.7000000000000001,0.085785,0.215215,"No"
22,"Did not complete high school",1,3,17,18.6,0.80631,2.35569,"No"
38,"Did not complete high school",10,8,34,1.2,0.036312000000000004,0.371688,"No"
37,"High school degree",6,13,62,8.5,1.18575,4.084250000000001,"No"
41,"Some college",18,6,71,15.7,6.565583,4.581417,"Yes"
41,"Some college",7,6,56,14.499999999999998,0.37351999999999996,7.746479999999999,"Yes"
39,"Did not complete high school",2,15,22,23.1,1.915914,3.166086,"Yes"
24,"High school degree",0,2,15,16.1,0.321195,2.093805,"Yes"
32,"Some college",9,10,51,23,2.68617,9.04383,"No"
21,"Some college",0,1,26,7.7,1.5295279999999998,0.472472,"No"
29,"Did not complete high school",13,7,27,2.3,0.06893099999999999,0.552069,"No"
35,"High school degree",14,3,82,0.8,0.468384,0.187616,"No"
29,"Did not complete high school",6,7,21,18.099999999999998,1.1098919999999999,2.691108,"No"
41,"High school degree",2,22,30,6.7,0.11256000000000002,1.8974400000000002,"No"
37,"Did not complete high school",0,18,18,12.9,1.583604,0.738396,"Yes"
32,"High school degree",3,13,47,1.9,0.42863999999999997,0.46436000000000005,"No"
36,"Post-undergraduate degree",5,12,20,8.1,0.729,0.8910000000000001,"No"
39,"High school degree",18,9,44,2.1,0.367752,0.5562480000000001,"No"
36,"Did not complete high school",18,9,67,11.200000000000001,5.245296000000001,2.258704,"No"
46,"Some college",22,4,99,2.3,0.826551,1.450449,"No"
34,"Did not complete high school",13,11,51,9.6,1.875168,3.020832,"No"
27,"Did not complete high school",7,4,26,9.1,0.641186,1.724814,"No"
43,"Did not complete high school",8,11,45,3.3000000000000003,0.6771600000000001,0.80784,"No"
33,"Did not complete high school",14,8,72,41.3,15.01668,14.719319999999998,"Yes"
39,"High school degree",20,17,101,1.4000000000000001,0.340774,1.073226,"No"
29,"Did not complete high school",1,4,17,2.5,0.13175,0.29325,"No"
34,"College degree",7,15,40,6.4,0.9497599999999999,1.6102400000000001,"No"
26,"Did not complete high school",1,0,21,4.9,0.6081390000000001,0.42086100000000004,"No"
31,"Did not complete high school",15,2,60,4.8,0.80352,2.07648,"No"
26,"Did not complete high school",10,6,24,2.7,0.31104000000000004,0.33696,"No"
28,"Did not complete high school",12,7,45,7.7,1.853775,1.611225,"No"
48,"Did not complete high school",13,20,50,30.8,6.1138,9.286200000000001,"Yes"
39,"High school degree",2,12,46,16,4.00384,3.35616,"Yes"
37,"Did not complete high school",3,3,25,3.6999999999999997,0.27564999999999995,0.64935,"No"
52,"Post-undergraduate degree",9,0,70,9.4,1.3291600000000001,5.25084,"Yes"
48,"Did not complete high school",3,11,27,21.3,1.403244,4.3477559999999995,"No"
26,"Did not complete high school",7,3,22,5.1,0.208692,0.9133079999999999,"No"
46,"Post-undergraduate degree",15,0,126,3.1,0.47653200000000007,3.429468,"No"
31,"Did not complete high school",7,10,23,4.9,0.22540000000000002,0.9016,"No"
34,"Did not complete high school",13,8,56,6.1,0.8642479999999999,2.551752,"No"
40,"Did not complete high school",22,4,95,3.5999999999999996,0.6326999999999999,2.7873,"No"
24,"Some college",2,5,16,6.4,0.270336,0.753664,"Yes"
33,"Did not complete high school",2,14,44,3.1,0.5251399999999999,0.8388599999999999,"No"
53,"College degree",5,29,78,17.299999999999997,6.935916,6.558084,"Yes"
47,"Some college",9,1,52,20.1,2.5398359999999998,7.912164000000001,"Yes"
35,"Did not complete high school",5,5,32,13,0.17472,3.9852800000000004,"No"
34,"Did not complete high school",14,8,28,17,1.1376400000000002,3.6223600000000005,"No"
49,"Did not complete high school",11,5,39,10.100000000000001,2.457936,1.481064,"No"
26,"High school degree",0,7,28,9.3,1.2707519999999999,1.3332480000000002,"No"
23,"Did not complete high school",2,2,16,9.6,0.804864,0.731136,"Yes"
23,"High school degree",0,4,21,8.7,0.454923,1.372077,"No"
38,"High school degree",4,13,56,1.6,0.441728,0.454272,"No"
28,"High school degree",5,2,37,8.3,1.1239860000000002,1.947014,"No"
30,"Some college",0,8,65,29.7,3.89961,15.40539,"Yes"
34,"Did not complete high school",18,10,34,15.4,2.099636,3.136364,"No"
50,"High school degree",16,14,71,11.1,1.6628910000000001,6.218109,"No"
